jng\mid,Ryze,Ahri,Aurora,Azir,Orianna,Viktor,Taliyah,Akali,Annie,Syndra,Galio,Anivia,Cassiopeia,Yone,LeBlanc,Mel,Sylas,Hwei,Twisted Fate,Zoe,Lissandra,Aurelion Sol,Jayce,Ziggs,Yasuo,Swain,Sion
Xin Zhao,+0.0577,+0.0231,+0.0428,+0.1026,+0.2250,-0.0549,-0.0380,-0.0053,-0.1278,-0.1328,-0.2304,+0.1455,-0.1271,-0.7560,-0.2181,+0.0104,-0.3044,-0.0993,-0.3128,-0.2613,-0.2848,-0.2304,-0.2188,-0.2606,-0.3255,-0.3660,-0.1780
Jarvan IV,+0.3605,+0.1968,+0.1911,+0.0575,+0.4443,-0.0714,+0.1354,+0.0672,-0.1902,-0.1146,-0.3038,-0.0441,+0.0347,-0.3339,-0.1586,+0.0288,-0.3498,-0.0727,-0.1988,-0.2682,-0.1192,-0.1852,+0.1196,-0.2270,-0.2755,-0.4151,-0.2051
Vi,-0.3200,+1.5677,+0.5806,-0.6191,+0.2603,-0.0789,+1.1025,+0.1296,-0.2839,-0.0576,+0.0316,-0.3063,-0.0056,-0.2640,-0.1120,-0.2477,-0.1095,-0.1556,-0.4372,-0.0867,+0.0902,-0.1266,-0.1253,-0.1196,+0.1624,-0.1379,-0.3261
Wukong,-0.0115,+0.4660,+0.2866,-0.0066,+0.4211,-0.0309,+0.2766,+0.4601,+0.3791,-0.0049,+0.3135,-0.2962,+0.1428,-0.3620,-0.0922,-0.0203,-0.2466,+0.0611,-0.1127,+0.0719,-0.0318,+0.1230,-0.3011,-0.3826,-0.3861,-0.0310,-0.0345
Pantheon,+0.0037,+0.0847,+0.1858,+0.2454,+0.0319,-0.2763,+0.7129,-0.0061,-0.2725,-0.1442,-0.1770,+0.1718,-0.0825,-0.4573,-0.2976,-0.1344,-0.1147,-0.3090,-0.0584,-0.2304,-0.1788,-0.2807,-0.0595,-0.1439,-0.3507,-0.3921,-0.2793
Nocturne,+0.1423,+0.2924,+0.6947,-0.1595,+0.7618,-0.2757,-0.0645,+0.3486,+0.2541,-0.0958,+0.3835,-0.1714,-0.0117,-0.5520,-0.2415,+0.2485,-0.1872,-0.3217,+0.3582,-0.0102,+0.1726,+0.0848,-0.1570,-0.0937,-0.1870,-0.2290,-0.1375
Dr. Mundo,-0.2136,+0.0524,-0.0558,+0.4040,+0.1834,+0.1474,-0.0298,+0.0303,-0.2566,+0.1556,-0.0008,+0.3768,-0.3248,-0.3803,-0.1944,+0.0989,+0.3232,+0.0448,-0.0097,-0.0444,-0.3521,-0.0333,-0.3024,-0.3146,-0.2066,+0.1226,-0.0925
Lee Sin,+0.3772,+0.1034,+0.2819,-0.2412,+0.2874,-0.1199,-0.1862,+0.1810,+1.1643,+0.1029,+0.1897,-0.4072,+0.4815,-0.1680,+0.4305,+0.0642,+0.1628,+0.0545,+0.5237,+0.3177,+0.5585,+0.2542,+0.1485,+0.2139,-0.1732,+0.1323,+0.2053
Naafiri,+0.1163,+0.2988,+0.1629,-0.0710,+0.1968,+0.0245,+0.0927,+0.0670,+0.4630,-0.0989,+0.5993,-0.0978,-0.2833,-0.2471,-0.1419,-0.0016,-0.0373,+0.0808,+0.2805,+0.1131,+0.0288,+0.1524,-0.3107,-0.1649,-0.1856,-0.0702,+0.0732
Aatrox,-0.1368,-0.0012,+0.0742,-0.3111,+0.2214,+0.1364,+0.1413,-0.2253,+0.0699,+0.3665,+0.2159,-0.0456,+0.2406,-0.7232,+0.3975,-0.2338,+0.2911,+0.4374,-0.1931,-0.1251,+0.1178,+0.1051,-0.1367,-0.0434,-0.0089,-0.1190,+0.0289
Skarner,-0.1860,-0.3297,-0.2515,+0.3941,-0.3286,+0.1518,+0.1014,-0.2518,-0.3566,-0.1993,-0.5377,+0.4777,-0.3040,+0.5168,-0.1535,+0.0825,-0.1121,-0.0155,-0.2549,-0.2565,-0.2623,-0.3258,-0.0582,-0.0336,+0.3667,+0.0142,-0.2026
Trundle,-0.0389,+0.1963,+0.1257,+0.1705,-0.0551,-0.1278,+0.0613,+0.1195,+0.0165,+0.0594,-0.0051,-0.0172,+0.2302,+0.1397,-0.0614,+0.0488,+0.0561,-0.1123,+0.1500,+0.0567,-0.1102,+0.0442,+0.1916,+0.2636,-0.0111,+0.1943,+0.0701
Ambessa,+0.3015,+0.3477,+0.0744,+0.0660,+0.2312,-0.0306,+0.2480,+0.0116,+0.0156,-0.0839,+0.2877,-0.1983,-0.1434,-0.2089,-0.0157,-0.3139,-0.0590,-0.0003,-0.0111,+0.0715,+0.0738,-0.1505,-0.0759,-0.0613,+0.1180,-0.0212,-0.1526
Zaahen,-0.0931,+0.1997,+0.3113,-0.1558,+0.0539,+0.0208,+0.0216,+0.0098,-0.2449,+0.1353,+0.3214,-0.0548,-0.1409,-0.0967,+0.1027,-0.0428,+0.1541,-0.0622,-0.2288,+0.0065,+0.0008,+0.0209,-0.0824,+0.0881,-0.0225,+0.0865,-0.0289
Qiyana,+0.1429,-0.0991,+0.2162,+0.2465,-0.1386,-0.1605,+0.0318,+0.0119,+0.2024,+0.1356,+0.2608,-0.1253,+0.4020,-0.1679,+0.0583,-0.0773,+0.0939,+0.0545,+0.0485,+0.1283,+0.1679,+0.0637,+0.1559,+0.1050,-0.0458,+0.0580,+0.3695
Jayce,+0.2361,+0.0844,+0.1713,+0.2241,-0.1202,-0.0971,+0.1693,+0.0533,-0.0488,+0.1065,-0.0298,-0.0868,+0.5545,+0.4025,+0.0043,+0.0453,+0.0845,+0.0274,+0.1946,+0.0966,+0.1989,+0.0154,+0.8801,+0.4544,+0.1400,+0.1310,+0.1705
Sejuani,-0.1307,-0.0448,-0.1598,+0.2135,-0.2670,+0.2397,-0.2866,+0.5226,-0.1072,+0.0435,+0.0274,-0.2173,-0.2896,+2.2563,-0.1557,+0.2715,+0.3056,-0.1225,+0.2346,+0.4440,+0.0698,+0.1432,+0.3302,+0.4231,+0.4803,+0.6192,-0.0107
Malphite,-0.1075,+0.0682,+0.0251,-0.1439,-0.0935,+0.0559,+0.2486,+0.0782,-0.1690,+0.0979,+0.1333,-0.0591,+0.2983,+0.1664,+0.1898,-0.0521,+0.3340,+0.2868,+0.0110,+0.3229,+0.1672,+0.1189,+0.2363,-0.0017,+0.4257,+0.1306,+0.0648
Viego,-0.0818,+0.3077,-0.0185,-0.0508,-0.2917,+0.0232,+0.3240,-0.0117,+0.0345,+0.0890,+0.5895,-0.0827,+0.1715,+0.2471,+0.2044,-0.1319,+0.3355,+0.2665,-0.1608,+0.1348,+0.0349,+0.2970,-0.0069,+0.0934,+0.1139,+0.1896,+0.2867
Maokai,-0.3617,-0.1855,-0.2709,-0.0108,-0.5197,+0.3582,-0.5225,+0.2955,-0.1841,+0.0651,-0.1173,-0.0663,-0.0413,+2.1591,-0.0238,+0.3880,+0.2474,-0.0441,+0.0695,+0.3913,+0.0995,+0.3633,+0.5436,+0.5273,+0.4175,+0.5796,+0.0550
Poppy,-0.0246,-0.0098,-0.1230,+0.1939,+0.0894,+0.0402,-0.3458,+0.0037,+0.3018,+0.0732,+0.2136,-0.0735,+0.3883,+0.0783,+0.3243,+0.2161,+0.1022,+0.2373,+0.2740,+0.3194,+0.1407,+0.2825,+0.2565,+0.1895,+0.0743,+0.1923,+0.1592
Kha'Zix,+0.0943,+0.1745,+0.0941,-0.0677,+0.0745,+0.1022,-0.0711,+0.0157,+0.2122,-0.0184,+0.0090,+0.0271,-0.0117,+0.0643,+0.1155,+0.3477,-0.0044,-0.1627,+0.0919,+0.0250,-0.0428,+0.2008,-0.0168,-0.0490,-0.1519,+0.0702,+0.2017
Jax,-0.1428,+0.0080,-0.0809,+0.2022,+0.2167,+0.2995,-0.2188,+0.2507,+0.4826,+0.1233,+0.1094,-0.0613,-0.0864,+0.4312,+0.1327,+0.3483,+0.2025,+0.1174,+0.1535,+0.2326,+0.0593,+0.2565,-0.0176,+0.0460,-0.0948,+0.3543,+0.0938
Nidalee,-0.2951,-0.0269,-0.1737,-0.0827,-0.2800,-0.1801,-0.1049,+0.2795,-0.0615,+0.1157,+0.1374,-0.2757,+0.0867,+0.7813,-0.0194,+0.2446,+0.1110,-0.2291,+0.2284,+0.3303,+0.2346,+0.1620,+0.3626,+0.4852,+0.1616,+0.3315,+0.0983
Olaf,-0.3040,+0.0455,+0.0155,-0.3360,-0.1009,-0.0618,+0.0127,+0.2314,+0.2604,+0.0610,+0.1962,-0.0957,+0.1814,-0.0221,-0.0463,+0.0757,-0.0176,-0.0985,+0.1146,+0.2233,+0.2430,+0.1582,+0.0731,+0.2330,-0.2381,+0.0800,+0.2080
Rek'Sai,+0.0911,+0.0505,-0.0781,+0.0557,-0.0146,+0.0124,-0.1507,-0.0509,+0.2041,+0.0231,+0.0576,-0.1168,+0.2381,+0.2728,+0.0920,+0.0766,+0.0421,+0.0755,-0.1189,+0.0672,-0.0764,+0.0558,+0.2714,+0.0735,-0.0061,+0.1401,+0.2802
Sylas,-0.1150,-0.1786,-0.0667,+0.1321,-0.2175,+0.0616,+0.0601,+0.0803,-0.0750,+0.1228,+0.0502,-0.0773,+0.0452,+0.2502,+0.1196,-0.1833,+0.7541,+0.1760,+0.0224,+0.1077,+0.1007,+0.1017,+0.0880,+0.1558,+0.2142,+0.1714,+0.0924
Volibear,-0.0596,-0.0965,-0.0244,+0.0563,-0.1803,-0.0597,+0.0782,+0.0438,-0.1621,+0.1444,+0.1623,-0.0083,-0.0567,+0.2079,+0.1701,+0.0239,+0.1874,+0.0769,-0.0317,+0.1856,+0.1354,+0.2375,+0.1229,+0.2125,+0.1327,+0.0611,+0.1421
Zyra,-0.0497,-0.1920,-0.2577,+0.3422,-0.2214,+0.2011,-0.1905,+0.1075,-0.0433,+0.1826,+0.0012,+0.1616,-0.0370,+1.4725,+0.1007,+0.2116,+0.4360,+0.2973,+0.2544,+0.1953,+0.0244,+0.1981,+0.3573,+0.2057,+0.4485,+0.4694,+0.1848
Shen,-0.2167,+0.1613,+0.0590,-0.0482,+0.0286,-0.0381,+0.0793,+0.0794,+0.0456,-0.0594,+0.0315,+0.0317,-0.1647,+0.2014,-0.0294,-0.0679,+0.0680,+0.1585,+0.1301,+0.2293,+0.0875,+0.1500,-0.0678,+0.0940,+0.1902,+0.0545,+0.1091
